"Part";"Value";"Device";"Package";"Description";"BUILT_BY";"CENTROID_NOT_SPECIFIED";"COLOUR";"COPYRIGHT";"DATASHEET";"DESCRIPTION";"DEVICE_CLASS_L1";"DEVICE_CLASS_L2";"DEVICE_CLASS_L3";"DIGI-KEY_PART_NUMBER";"DIGI-KEY_PURCHASE_URL";"FORWARD_CURRENT";"FORWARD_VOLTAGE";"HEIGHT";"LEAD_FREE";"LED_ORIENTATION";"LUMINOUS_INTENSITY";"MANUFACTURER_NAME";"MANUFACTURER_PART_NUMBER";"MAX_JUNCTION_TEMP";"MF";"MFG_PACKAGE_IDENT";"MFG_PACKAGE_IDENT_DATE";"MFG_PACKAGE_IDENT_REV";"MOUSER_PART_NUMBER";"MOUSER_PRICE-STOCK";"MP";"MPN";"OC_FARNELL";"OC_NEWARK";"PACKAGE";"POPULARITY";"POWER_DISSIPATION";"PREFIX";"REVERSE_VOLTAGE";"ROHS";"SPICEPREFIX";"TEMPERATURE_RANGE_HIGH";"TEMPERATURE_RANGE_LOW";"TP_SIGNAL_NAME";"VENDOR";"VERIFICATION_VERSION";"VIEWING_ANGLE";"WAVELENGTH";
"C87";"22uF";"C-EUC0402K";"C0402K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"15";"";"";"";"";"C";"";"";"";"";"";"";"";
"C88";"0.1uF";"C-EUC0402K";"C0402K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"15";"";"";"";"";"C";"";"";"";"";"";"";"";
"C89";"1000pF";"C-EUC0402K";"C0402K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"15";"";"";"";"";"C";"";"";"";"";"";"";"";
"C90";"1000pF";"C-EUC0402K";"C0402K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"15";"";"";"";"";"C";"";"";"";"";"";"";"";
"C91";"0.1uF";"C-EUC0402K";"C0402K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"15";"";"";"";"";"C";"";"";"";"";"";"";"";
"D1";"";"SCHOTTKY-DIODESMC";"SMC";"Schottky Diode";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"D2";"";"SCHOTTKY-DIODESMC";"SMC";"Schottky Diode";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"D3";"";"SCHOTTKY-DIODESMC";"SMC";"Schottky Diode";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"D4";"KINGBRIGHT_KPT-1608SGCKINGBRIGHT_KPT-1608SGC_0_0";"KINGBRIGHT_KPT-1608SGCKINGBRIGHT_KPT-1608SGC_0_0";"KINGBRIGHT_KPT-1608SGC_0";"LED, Low Power, Green, SMD, 20 mA, 2.2 V, 568 nm";"";"No";"Green";"";"http://www.kingbright.com/attachments/file/psearch/000/00/00/KPT-1608SGC(Ver.29B).pdf";"";"Optoelectronics";"LEDs";"unset";"";"";"25mA";"2.2V";"0.85mm";"yes";"Top View";"12mcd";"";"";"+110째C";"Kingbright";"KPT-1608SGC";"0";"0";"";"";"";"KPT-1608SGC";"";"";"0603";"";"62.5mW";"D";"5V";"yes";"";"+85째C";"-40째C";"";"";"0.0.0.1";"150째";"568nm";
"D8";"0402ESDA-MLP1";"0402ESDA-MLP1";"DIONC1105X44N";"ESD Suppressors / TVS Diodes PolySurg 0402 35V .05pF";"";"";"";"";"";"ESD Suppressors / TVS Diodes PolySurg 0402 35V .05pF";"";"";"";"";"";"";"";"0.436mm";"";"";"";"Eaton";"0402ESDA-MLP1";"";"";"";"";"";"504-0402ESDA-MLP1";"https://www.mouser.com/Search/Refine.aspx?Keyword=504-0402ESDA-MLP1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"D9";"0402ESDA-MLP1";"0402ESDA-MLP1";"DIONC1105X44N";"ESD Suppressors / TVS Diodes PolySurg 0402 35V .05pF";"";"";"";"";"";"ESD Suppressors / TVS Diodes PolySurg 0402 35V .05pF";"";"";"";"";"";"";"";"0.436mm";"";"";"";"Eaton";"0402ESDA-MLP1";"";"";"";"";"";"504-0402ESDA-MLP1";"https://www.mouser.com/Search/Refine.aspx?Keyword=504-0402ESDA-MLP1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"D10";"0402ESDA-MLP1";"0402ESDA-MLP1";"DIONC1105X44N";"ESD Suppressors / TVS Diodes PolySurg 0402 35V .05pF";"";"";"";"";"";"ESD Suppressors / TVS Diodes PolySurg 0402 35V .05pF";"";"";"";"";"";"";"";"0.436mm";"";"";"";"Eaton";"0402ESDA-MLP1";"";"";"";"";"";"504-0402ESDA-MLP1";"https://www.mouser.com/Search/Refine.aspx?Keyword=504-0402ESDA-MLP1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"IC1";"IS42S16160J-6BLI";"IS42S16160J-6BLI";"BGA54C80P9X9_800X800X120";"DRAM 256M, 3.3V, SDRAM, 16Mx16, 166Mhz, 54 ball BGA (8mmx8mm) RoHS, IT";"";"";"";"";"";"DRAM 256M, 3.3V, SDRAM, 16Mx16, 166Mhz, 54 ball BGA (8mmx8mm) RoHS, IT";"";"";"";"";"";"";"";"1.2mm";"";"";"";"Integrated Silicon Solution Inc.";"IS42S16160J-6BLI";"";"";"";"";"";"870-42S16160J6BLI";"https://www.mouser.com/Search/Refine.aspx?Keyword=870-42S16160J6BLI";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"IC2";"S26KS512SDPBHI020";"S26KS512SDPBHI020";"BGA24C100P5X5_600X800X100";"1.8V 512MBIT, HYPERFLASH, 166M";"";"";"";"";"";"1.8V 512MBIT, HYPERFLASH, 166M";"";"";"";"";"";"";"";"1mm";"";"";"";"Cypress Semiconductor";"S26KS512SDPBHI020";"";"";"";"";"";"727-26KS512SDPBHI020";"https://www.mouser.com/Search/Refine.aspx?Keyword=727-26KS512SDPBHI020";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"IC3";"74LVC2T45GS,115";"74LVC2T45GS,115";"74AXP2T3407GSX";"74LVC2T45; 74LVCH2T45 - Dual supply translating transceiver; 3-state@en-us";"";"";"";"";"";"74LVC2T45";" 74LVCH2T45 - Dual supply translating transceiver";" 3-state@en-us";"";"";"";"";"";"";"";"0.35mm";"";"";"";"Nexperia";"74LVC2T45GS,115";"";"";"";"";"";"771-74LVC2T45GS115";"https://www.mouser.com/Search/Refine.aspx?Keyword=771-74LVC2T45GS115";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"IC4";"74LVCH1T45GS,132";"74LVCH1T45GS,132";"74LVC1G3157GS132";"74LVC1T45; 74LVCH1T45 - Dual supply translating transceiver; 3-state@en-us";"";"";"";"";"";"74LVC1T45";" 74LVCH1T45 - Dual supply translating transceiver";" 3-state@en-us";"";"";"";"";"";"";"";"0.35mm";"";"";"";"Nexperia";"74LVCH1T45GS,132";"";"";"";"";"";"771-74LVCH1T45GS132";"https://www.mouser.com/Search/Refine.aspx?Keyword=771-74LVCH1T45GS132";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"IC5";"MP2144GJ-Z";"MP2144GJ-Z";"SOT65P280X100-8N";"Switching Voltage Regulators 2A, 5.5V, 1.2MHz Sync Stp-Dwn Swtchr";"";"";"";"";"";"Switching Voltage Regulators 2A, 5.5V, 1.2MHz Sync Stp-Dwn Swtchr";"";"";"";"";"";"";"";"1mm";"";"";"";"Monolithic Power Systems (MPS)";"MP2144GJ-Z";"";"";"";"";"";"946-MP2144GJZ";"https://www.mouser.com/Search/Refine.aspx?Keyword=946-MP2144GJZ";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"IC7";"74LVCH1T45GS,132";"74LVCH1T45GS,132";"74LVC1G3157GS132";"74LVC1T45; 74LVCH1T45 - Dual supply translating transceiver; 3-state@en-us";"";"";"";"";"";"74LVC1T45";" 74LVCH1T45 - Dual supply translating transceiver";" 3-state@en-us";"";"";"";"";"";"";"";"0.35mm";"";"";"";"Nexperia";"74LVCH1T45GS,132";"";"";"";"";"";"771-74LVCH1T45GS132";"https://www.mouser.com/Search/Refine.aspx?Keyword=771-74LVCH1T45GS132";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"IC8";"74LVCH1T45GS,132";"74LVCH1T45GS,132";"74LVC1G3157GS132";"74LVC1T45; 74LVCH1T45 - Dual supply translating transceiver; 3-state@en-us";"";"";"";"";"";"74LVC1T45";" 74LVCH1T45 - Dual supply translating transceiver";" 3-state@en-us";"";"";"";"";"";"";"";"0.35mm";"";"";"";"Nexperia";"74LVCH1T45GS,132";"";"";"";"";"";"771-74LVCH1T45GS132";"https://www.mouser.com/Search/Refine.aspx?Keyword=771-74LVCH1T45GS132";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"J1";"DX4R205JJAR1800";"DX4R205JJAR1800";"JAE_DX4R205JJAR1800";"CONN RCPT MICRO USB 2.0 AB";"";"";"";"";"";" DX4 series, receptacle, on-board, right-angle standard mount, surface mount ";"";"";"";"670-2677-1-ND";"https://www.digikey.com/product-detail/en/jae-electronics/DX4R205JJAR1800/670-2677-1-ND/3903237?utm_source=snapeda&utm_medium=aggregator&utm_campaign=symbol";"";"";"";"";"";"";"";"";"";"JAE Electronics";"";"";"";"";"";"DX4R205JJAR1800";"";"";"";"None";"";"";"";"";"";"";"";"";"";"";"";"";"";
"J2";"DX4R205JJAR1800";"DX4R205JJAR1800";"JAE_DX4R205JJAR1800";"CONN RCPT MICRO USB 2.0 AB";"";"";"";"";"";" DX4 series, receptacle, on-board, right-angle standard mount, surface mount ";"";"";"";"670-2677-1-ND";"https://www.digikey.com/product-detail/en/jae-electronics/DX4R205JJAR1800/670-2677-1-ND/3903237?utm_source=snapeda&utm_medium=aggregator&utm_campaign=symbol";"";"";"";"";"";"";"";"";"";"JAE Electronics";"";"";"";"";"";"DX4R205JJAR1800";"";"";"";"None";"";"";"";"";"";"";"";"";"";"";"";"";"";
"JP1";"";"PINHD-2X10";"2X10";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"L1";"120 Ohm";"BLM15HB121SN1";"0402";"EMIFIL (R) Chip Ferrite Bead for GHz Noise";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"L2";"4.7uH";"L-EUL4035M";"L4035M";"INDUCTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"L";"";"";"";"";"";"";"";
"L3";"330 Ohm";"B82132";"SUKW2-22";"INDUCTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"1";"";"";"";"";"L";"";"";"";"";"";"";"";
"L4";"330 Ohm";"B82132";"SUKW2-22";"INDUCTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"1";"";"";"";"";"L";"";"";"";"";"";"";"";
"L5";"330 Ohm";"B82132";"SUKW2-22";"INDUCTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"1";"";"";"";"";"L";"";"";"";"";"";"";"";
"L6";"330 Ohm";"B82132";"SUKW2-22";"INDUCTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"1";"";"";"";"";"L";"";"";"";"";"";"";"";
"L7";"330 Ohm";"B82132";"SUKW2-22";"INDUCTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"1";"";"";"";"";"L";"";"";"";"";"";"";"";
"L8";"120 Ohm";"B82132";"SUKW2-22";"INDUCTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"1";"";"";"";"";"L";"";"";"";"";"";"";"";
"L9";"1uH";"L-EU0204V";"0204V";"INDUCTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"L";"";"";"";"";"";"";"";
"Q1";"FA-128";"FA-128";"FA-128";"MHz RANGE CRYSTAL UNIT";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Q2";"BUZ72";"BUZ72";"TO220";"N-Channel Enhancement MOSFET 100V; 10A; 0,2Ohm";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";
"Q3";"FC-12M";"FC-12M";"FC-12M";"kHz RANGE CRYSTAL UNIT";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R1";"0 Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";
"R2";"0 Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";
"R3";"0 Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";
"R4";"1K Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";
"R5";"0 Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";
"R6";"30K Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";
"R7";"0 Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";
"R8";"0 Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";
"R9";"100k Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";
"R10";"100k Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";
"R11";"0 Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";
"R12";"2.2M Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";
"R13";"0 Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";
"R14";"100K Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";
"R15";"100K Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";
"R16";"0 Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";
"R17";"10k Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";
"R18";"10k Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";
"R19";"0 Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";
"R20";"0 Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";
"R21";"0 Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";
"R22";"0 Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";
"R23";"0 Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";
"R24";"0 Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";
"R25";"0 Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";
"R26";"10k Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";
"R27";"100 Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";
"R36";"4.7K Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";
"R37";"4.7K Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";
"R38";"0 Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";
"R39";"0 Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";
"R40";"0 Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";
"R41";"0 Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";
"R42";"0 Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";
"R43";"0 Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";
"R44";"0 Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";
"R45";"0 Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";
"R46";"10K Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";
"R47";"0 Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";
"R48";"0 Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";
"R49";"0 Ohm";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";
